Unnamed: 0,visitor,Criteria(%),Homestay(seasonal),Available_for,House_facilities,absolute_link
43,Meet Marah,100,Urban Spacious,Welcomes Males Females Couples Families Students,Laundry Internet Access,https://www.homestay.com//united-states/brooklyn/258009-homestay-in-brooklyn-brooklyn
44,Meet Jehiah,100,Urban Stylish,Welcomes Males Females Couples Families Students,Garden Laundry Wheelchair Accessible Air Conditioning,https://www.homestay.com//united-states/brooklyn/243558-homestay-in-brooklyn-brooklyn
45,Meet Eva,100,Suburban Cosy,Welcomes Males Females Couples Families Students,TV Dresser / Drawers Closet / Wardrobe Mirror Fridge Hair-dryer,https://www.homestay.com//united-states/brooklyn/94312-homestay-in-spring-creek-area-brooklyn
46,Meet Jacqueline,40,Cosmopolitan Modern,Welcomes Males Females Couples Families Students,Computer Laundry TV Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn/19686-homestay-in-brooklyn
47,Meet Beth,56,Urban Period style,Welcomes Males Females Couples Families Students,Park Beach Shopping Centre Bus Stop Train station Hospital,https://www.homestay.com//united-states/brooklyn-new-york/225275-homestay-in-brooklyn-brooklyn-new-york
48,Meet Wendell,40,Urban Period style,Welcomes Males Females Couples Families Students,Computer Laundry Parking TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn-ny/220049-homestay-in-brooklyn-brooklyn-ny
51,Meet Marc,56,Rural Cosy,Welcomes Males Females Couples Families Students,Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn/264560-homestay-in-brooklyn-brooklyn
52,Meet Noel,56,Suburban Stylish,Welcomes Males Females Couples Families Students,TV Air Conditioning Dresser / Drawers Closet / Wardrobe Mirror Fridge Hair-dryer Radio,https://www.homestay.com//united-states/brooklyn/238756-homestay-in-georgetown-brooklyn-brooklyn
53,Meet C Madison,100,Urban Amazing views,Welcomes Males Females Couples Families Students,Laundry Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/hoboken/203073-homestay-in-very-safe-professional-hoboken
54,Meet Nikky,10,Urban Cosy,Welcomes Males Females Couples Families Students,Games Room Laundry Patio TV Internet Access Smoke alarm Gym at home Air Conditioning,https://www.homestay.com//united-states/brooklyn/267673-homestay-in-little-carribean-brooklyn
55,Meet George,56,Cosmopolitan Prime Spot,Welcomes Males Females Couples Families Students,Internet Access Air Conditioning,https://www.homestay.com//united-states/richmond-hill-south/271732-homestay-in-queens-richmond-hill-south
56,Meet Elie,56,Urban Spacious,Welcomes Males Females Couples Families Students,Internet Access Air Conditioning,https://www.homestay.com//united-states/howard-beach/245997-homestay-in-queens-howard-beach
57,Meet Michael ,56,Suburban,Welcomes Males Females Couples Families Students,Garden Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/jamaica-esates/177848-homestay-in-jamaica-estates-jamaica-esates
58,Meet Christine,56,Urban Arty,Welcomes Males Females Couples Families Students,Internet Access,https://www.homestay.com//united-states/brooklyn/171663-homestay-in-east-flatbush-brooklyn
59,Meet Debra And Chris,100,Urban Spacious,Welcomes Males Females Couples Families Students,Laundry TV Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn-new-york/257893-homestay-in-brooklyn-brooklyn-new-york
60,Meet Audrey,100,Cosmopolitan Cosy,Welcomes Males Females Couples Families Students,Laundry Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn/272564-homestay-in-clinton-hill-brooklyn
65,Meet Jacqueline,56,Urban Cosy,Welcomes Males Females Couples Families Students,Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn/207470-homestay-in-crown-heights-brooklyn
66,Meet Nicole,56,Urban Stylish,Welcomes Males Females Couples Families Students,Parking TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn/113186-homestay-in-canarsie-brooklyn-ny-brooklyn
67,Meet Renuca,56,Rural Unusual,Welcomes Males Females Couples Families Students,Garden Bikes for use Computer Laundry Barbecue Parking TV Internet Access Air Conditioning,https://www.homestay.com//united-states/queens-new-york/74007-homestay-in-queens-queens-new-york
70,Meet Rose,100,Suburban Cosy,Welcomes Males Females Couples Families Students,Bikes for use Patio TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn/248999-homestay-in-paerdegat-north-brooklyn
71,Meet Angelica,56,Urban Cosy,Welcomes Males Females Couples Families Students,Garden TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn/248802-homestay-in-bushwick-brooklyn
74,Meet Chloe,56,Urban Eco friendly,Welcomes Males Females Couples Families Students,Garden Computer Games Room Patio Barbecue Parking Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn/239691-homestay-in-brooklyn-brooklyn
75,Meet Diana,56,Rural Cosy,Welcomes Males Females Couples Families Students,Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/douglaston/230212-homestay-in-douglaston-douglaston
77,Meet Hector,56,Suburban Cosy,Welcomes Males Females Couples Families Students,Garden TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/new-york-brooklyn/207123-homestay-in-windsor-terrace-new-york-brooklyn
78,Meet Enock,56,Urban Stylish,Welcomes Males Females Couples Families Students,Parking Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn-ny/163878-homestay-in-east-flatbush-brooklyn-ny
79,Meet Gardy,56,Urban Modern,Welcomes Males Females Couples Families Students,Internet Access,https://www.homestay.com//united-states/brooklyn/143726-homestay-in-flatbush-brooklyn
80,Meet J Deacon,100,Urban Eco friendly,Welcomes Males Females Couples Families Students,Garden Bikes for use Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn/266552-homestay-in-brooklyn-brooklyn
84,Meet Jazzmine,56,Urban Arty,Welcomes Males Females Couples Families Students,Laundry Internet Access Smoke alarm Gym at home Air Conditioning,https://www.homestay.com//united-states/brooklyn/260699-homestay-in-kensington-brooklyn
85,Meet Jiyoun,56,Urban Eco friendly,Welcomes Males Females Couples Families Students,Garden Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn-new-york/252908-homestay-in-brooklyn-brooklyn-new-york
86,Meet Jamila and Ms. Debbie,56,Rural Stylish,Welcomes Males Females Couples Families Students,Laundry TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/brooklyn/249860-homestay-in-brooklyn-brooklyn
87,Meet Michael,56,residentia  Beautiful,Welcomes Males Females Couples Families Students,Garden Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/laurelton/211415-homestay-in-queens-laurelton
88,Meet Karen,56,Stylish,Welcomes Males Females Couples Families Students,Garden Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/saint-albans/94602-homestay-in-saint-albans-saint-albans
89,Meet ANNETT,56,Stylish,Welcomes Males Females Couples Families Students,Parking TV Internet Access Smoke alarm Smoke alarm on each floor Air Conditioning,https://www.homestay.com//united-states/jamaica/85730-homestay-in-queens-jamaica
91,Meet Steven,56,Urban Modern,Welcomes Males Females Couples Families Students,Garden Bikes for use Laundry Internet Access Air Conditioning,https://www.homestay.com//united-states/brooklyn/162972-homestay-in-brooklyn-brooklyn
96,Meet Sandra,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Parking TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/queens-village/247226-homestay-in-queens-queens-village
97,Meet Ken,56,Cosmopolitan,Welcomes Males Females Couples Families Students,Garden Patio Barbecue TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/new-york/244585-homestay-in-manhattan-new-york
98,Meet Sonia,10,Cosmopolitan clean,Welcomes Males Females Couples Families Students,Air Conditioning,https://www.homestay.com//united-states/new-york/179390-homestay-in-astoria-new-york
99,Meet Nadeeka,56,Suburban  Cosy,Welcomes Males Females Couples Families Students,Garden Internet Access,https://www.homestay.com//united-states/hollis-hi/94917-homestay-in-queens-hollis-hi
